archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_27.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_27.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_28.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_28.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_30.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1993_04_30.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_ST2_1997_07_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_09_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_27.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_27.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_28.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_28.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_30.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_11_30.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_01.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_01.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_02.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_02.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_03.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_03.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_04.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_04.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_05.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_05.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_06.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_06.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_07.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_07.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_19_S_1992_12_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_07.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_07.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_19.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_20.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_20.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_21.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_21.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_22.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_22.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_23.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_23.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_24.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_24.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_25.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_25.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_26.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_26.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_27.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_27.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_28.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_28.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_29.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_29.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_30.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_04_30.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_01.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_01.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_02.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_02.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_03.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_03.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_04.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_04.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_05.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_05.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_06.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_06.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_07.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_07.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_08.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_08.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_09.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_09.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_10.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_10.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_11.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_11.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_12.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_12.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_13.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_13.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_14.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_14.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_15.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_15.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_16.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_16.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_17.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_17.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_18.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_18.html,DDR,,
Volve_Well_technical_data.zip,Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_19.html,data/landing/ddr/Well_technical_data/Daily Drilling Report - HTML Version/15_9_F_10_2009_05_19.html,DDR,,
